flight_id,flight_no,total_sales,total_tickets,max_seats,occupancy_rate,model,range,arrival_airport,distance,actual_departure,actual_arrival,time_of_flight,fuel_kg
136352,PG0252,3279200.00,92,149,0.61744966442953020134,Boeing 737-300,4200,SVO,1221,2016-12-10T10:10:00Z,2016-12-10T11:50:00Z,1.6666666666666665,4333.333333333333
136642,PG0480,1892700.00,64,103,0.62135922330097087379,Sukhoi Superjet-100,3000,EGO,639,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,0.8166666666666667,1388.3333333333333
136253,PG0252,3182100.00,93,149,0.62416107382550335570,Boeing 737-300,4200,SVO,1221,2016-12-24T10:08:00Z,2016-12-24T11:46:00Z,1.6333333333333333,4246.666666666667
136418,PG0252,3297300.00,97,149,0.65100671140939597315,Boeing 737-300,4200,SVO,1221,2016-12-07T10:07:00Z,2016-12-07T11:47:00Z,1.6666666666666665,4333.333333333333
136122,PG0252,3388400.00,97,149,0.65100671140939597315,Boeing 737-300,4200,SVO,1221,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,1.6666666666666665,4333.333333333333
136360,PG0252,3439500.00,97,149,0.65100671140939597315,Boeing 737-300,4200,SVO,1221,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,1.6666666666666665,4333.333333333333
136807,PG0480,2087000.00,68,103,0.66019417475728155340,Sukhoi Superjet-100,3000,EGO,639,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,0.8333333333333334,1416.6666666666667
136178,PG0252,3287000.00,99,149,0.66442953020134228188,Boeing 737-300,4200,SVO,1221,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,1.65,4290.0
136250,PG0252,3315300.00,99,149,0.66442953020134228188,Boeing 737-300,4200,SVO,1221,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,1.6833333333333333,4376.666666666667
136202,PG0252,3324600.00,100,149,0.67114093959731543624,Boeing 737-300,4200,SVO,1221,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,1.7,4420.0
136464,PG0252,3391100.00,100,149,0.67114093959731543624,Boeing 737-300,4200,SVO,1221,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,1.6666666666666665,4333.333333333333
136252,PG0252,3567800.00,102,149,0.68456375838926174497,Boeing 737-300,4200,SVO,1221,2016-12-20T10:05:00Z,2016-12-20T11:46:00Z,1.6833333333333333,4376.666666666667
136306,PG0252,3571700.00,102,149,0.68456375838926174497,Boeing 737-300,4200,SVO,1221,2016-12-04T10:10:00Z,2016-12-04T11:50:00Z,1.6666666666666665,4333.333333333333
136491,PG0252,3686700.00,103,149,0.69127516778523489933,Boeing 737-300,4200,SVO,1221,2016-12-08T10:08:00Z,2016-12-08T11:49:00Z,1.6833333333333333,4376.666666666667
136366,PG0252,3716000.00,103,149,0.69127516778523489933,Boeing 737-300,4200,SVO,1221,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,1.65,4290.0
136318,PG0252,3466800.00,104,149,0.69798657718120805369,Boeing 737-300,4200,SVO,1221,2016-12-17T10:07:00Z,2016-12-17T11:49:00Z,1.7,4420.0
136185,PG0252,3546100.00,104,149,0.69798657718120805369,Boeing 737-300,4200,SVO,1221,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,1.7166666666666668,4463.333333333334
136420,PG0252,3581300.00,104,149,0.69798657718120805369,Boeing 737-300,4200,SVO,1221,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,1.6333333333333333,4246.666666666667
136397,PG0252,3593800.00,104,149,0.69798657718120805369,Boeing 737-300,4200,SVO,1221,2016-12-25T10:06:00Z,2016-12-25T11:47:00Z,1.6833333333333333,4376.666666666667
136143,PG0252,3634900.00,105,149,0.70469798657718120805,Boeing 737-300,4200,SVO,1221,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,1.6666666666666665,4333.333333333333
